product_id,warehouse_id,stock_level,last_updated
ELE_00,WH001,297,2025-08-07
ELE_00,WH002,408,2025-08-07
ELE_00,WH003,40,2025-08-07
ELE_00,WH004,220,2025-08-07
ELE_01,WH001,84,2025-08-07
ELE_01,WH002,67,2025-08-07
ELE_01,WH003,480,2025-08-07
ELE_01,WH004,453,2025-08-07
ELE_02,WH001,422,2025-08-07
ELE_02,WH002,474,2025-08-07
ELE_02,WH003,220,2025-08-07
ELE_02,WH004,262,2025-08-07
ELE_03,WH001,243,2025-08-07
ELE_03,WH002,324,2025-08-07
ELE_03,WH003,405,2025-08-07
ELE_03,WH004,13,2025-08-07
ELE_04,WH001,294,2025-08-07
ELE_04,WH002,103,2025-08-07
ELE_04,WH003,126,2025-08-07
ELE_04,WH004,193,2025-08-07
ELE_05,WH001,257,2025-08-07
ELE_05,WH002,118,2025-08-07
ELE_05,WH003,284,2025-08-07
ELE_05,WH004,50,2025-08-07
ELE_06,WH001,150,2025-08-07
ELE_06,WH002,193,2025-08-07
ELE_06,WH003,214,2025-08-07
ELE_06,WH004,459,2025-08-07
ELE_07,WH001,130,2025-08-07
ELE_07,WH002,460,2025-08-07
ELE_07,WH003,309,2025-08-07
ELE_07,WH004,220,2025-08-07
ELE_08,WH001,238,2025-08-07
ELE_08,WH002,201,2025-08-07
ELE_08,WH003,44,2025-08-07
ELE_08,WH004,206,2025-08-07
ELE_09,WH001,37,2025-08-07
ELE_09,WH002,37,2025-08-07
ELE_09,WH003,411,2025-08-07
ELE_09,WH004,394,2025-08-07
FAS_00,WH001,379,2025-08-07
FAS_00,WH002,56,2025-08-07
FAS_00,WH003,220,2025-08-07
FAS_00,WH004,118,2025-08-07
FAS_01,WH001,173,2025-08-07
FAS_01,WH002,179,2025-08-07
FAS_01,WH003,67,2025-08-07
FAS_01,WH004,414,2025-08-07
FAS_02,WH001,215,2025-08-07
FAS_02,WH002,316,2025-08-07
FAS_02,WH003,148,2025-08-07
FAS_02,WH004,74,2025-08-07
FAS_03,WH001,261,2025-08-07
FAS_03,WH002,128,2025-08-07
FAS_03,WH003,193,2025-08-07
FAS_03,WH004,385,2025-08-07
FAS_04,WH001,455,2025-08-07
FAS_04,WH002,230,2025-08-07
FAS_04,WH003,327,2025-08-07
FAS_04,WH004,198,2025-08-07
FAS_05,WH001,155,2025-08-07
FAS_05,WH002,129,2025-08-07
FAS_05,WH003,465,2025-08-07
FAS_05,WH004,285,2025-08-07
FAS_06,WH001,397,2025-08-07
FAS_06,WH002,469,2025-08-07
FAS_06,WH003,242,2025-08-07
FAS_06,WH004,308,2025-08-07
FAS_07,WH001,260,2025-08-07
FAS_07,WH002,392,2025-08-07
FAS_07,WH003,485,2025-08-07
FAS_07,WH004,114,2025-08-07
FAS_08,WH001,43,2025-08-07
FAS_08,WH002,388,2025-08-07
FAS_08,WH003,245,2025-08-07
FAS_08,WH004,123,2025-08-07
FAS_09,WH001,422,2025-08-07
FAS_09,WH002,317,2025-08-07
FAS_09,WH003,493,2025-08-07
FAS_09,WH004,226,2025-08-07
GRO_00,WH001,111,2025-08-07
GRO_00,WH002,490,2025-08-07
GRO_00,WH003,313,2025-08-07
GRO_00,WH004,185,2025-08-07
GRO_01,WH001,213,2025-08-07
GRO_01,WH002,260,2025-08-07
GRO_01,WH003,170,2025-08-07
GRO_01,WH004,461,2025-08-07
GRO_02,WH001,189,2025-08-07
GRO_02,WH002,80,2025-08-07
GRO_02,WH003,355,2025-08-07
GRO_02,WH004,142,2025-08-07
GRO_03,WH001,452,2025-08-07
GRO_03,WH002,459,2025-08-07
GRO_03,WH003,262,2025-08-07
GRO_03,WH004,82,2025-08-07
GRO_04,WH001,491,2025-08-07
GRO_04,WH002,20,2025-08-07
GRO_04,WH003,99,2025-08-07
GRO_04,WH004,483,2025-08-07
GRO_05,WH001,43,2025-08-07
GRO_05,WH002,468,2025-08-07
GRO_05,WH003,163,2025-08-07
GRO_05,WH004,390,2025-08-07
GRO_06,WH001,90,2025-08-07
GRO_06,WH002,322,2025-08-07
GRO_06,WH003,373,2025-08-07
GRO_06,WH004,38,2025-08-07
GRO_07,WH001,83,2025-08-07
GRO_07,WH002,346,2025-08-07
GRO_07,WH003,496,2025-08-07
GRO_07,WH004,61,2025-08-07
GRO_08,WH001,311,2025-08-07
GRO_08,WH002,361,2025-08-07
GRO_08,WH003,24,2025-08-07
GRO_08,WH004,56,2025-08-07
GRO_09,WH001,217,2025-08-07
GRO_09,WH002,49,2025-08-07
GRO_09,WH003,126,2025-08-07
GRO_09,WH004,300,2025-08-07
HOM_00,WH001,197,2025-08-07
HOM_00,WH002,316,2025-08-07
HOM_00,WH003,356,2025-08-07
HOM_00,WH004,124,2025-08-07
HOM_01,WH001,490,2025-08-07
HOM_01,WH002,246,2025-08-07
HOM_01,WH003,86,2025-08-07
HOM_01,WH004,349,2025-08-07
HOM_02,WH001,297,2025-08-07
HOM_02,WH002,192,2025-08-07
HOM_02,WH003,496,2025-08-07
HOM_02,WH004,207,2025-08-07
HOM_03,WH001,248,2025-08-07
HOM_03,WH002,476,2025-08-07
HOM_03,WH003,153,2025-08-07
HOM_03,WH004,422,2025-08-07
HOM_04,WH001,288,2025-08-07
HOM_04,WH002,272,2025-08-07
HOM_04,WH003,359,2025-08-07
HOM_04,WH004,222,2025-08-07
HOM_05,WH001,28,2025-08-07
HOM_05,WH002,241,2025-08-07
HOM_05,WH003,168,2025-08-07
HOM_05,WH004,263,2025-08-07
HOM_06,WH001,25,2025-08-07
HOM_06,WH002,138,2025-08-07
HOM_06,WH003,159,2025-08-07
HOM_06,WH004,317,2025-08-07
HOM_07,WH001,492,2025-08-07
HOM_07,WH002,188,2025-08-07
HOM_07,WH003,194,2025-08-07
HOM_07,WH004,489,2025-08-07
HOM_08,WH001,87,2025-08-07
HOM_08,WH002,382,2025-08-07
HOM_08,WH003,472,2025-08-07
HOM_08,WH004,123,2025-08-07
HOM_09,WH001,376,2025-08-07
HOM_09,WH002,365,2025-08-07
HOM_09,WH003,280,2025-08-07
HOM_09,WH004,72,2025-08-07
BOO_00,WH001,314,2025-08-07
BOO_00,WH002,312,2025-08-07
BOO_00,WH003,253,2025-08-07
BOO_00,WH004,240,2025-08-07
BOO_01,WH001,444,2025-08-07
BOO_01,WH002,468,2025-08-07
BOO_01,WH003,475,2025-08-07
BOO_01,WH004,474,2025-08-07
BOO_02,WH001,349,2025-08-07
BOO_02,WH002,88,2025-08-07
BOO_02,WH003,27,2025-08-07
BOO_02,WH004,420,2025-08-07
BOO_03,WH001,420,2025-08-07
BOO_03,WH002,75,2025-08-07
BOO_03,WH003,464,2025-08-07
BOO_03,WH004,78,2025-08-07
BOO_04,WH001,464,2025-08-07
BOO_04,WH002,323,2025-08-07
BOO_04,WH003,62,2025-08-07
BOO_04,WH004,131,2025-08-07
BOO_05,WH001,312,2025-08-07
BOO_05,WH002,29,2025-08-07
BOO_05,WH003,264,2025-08-07
BOO_05,WH004,334,2025-08-07
BOO_06,WH001,173,2025-08-07
BOO_06,WH002,37,2025-08-07
BOO_06,WH003,84,2025-08-07
BOO_06,WH004,240,2025-08-07
BOO_07,WH001,229,2025-08-07
BOO_07,WH002,421,2025-08-07
BOO_07,WH003,133,2025-08-07
BOO_07,WH004,144,2025-08-07
BOO_08,WH001,158,2025-08-07
BOO_08,WH002,205,2025-08-07
BOO_08,WH003,350,2025-08-07
BOO_08,WH004,89,2025-08-07
BOO_09,WH001,221,2025-08-07
BOO_09,WH002,110,2025-08-07
BOO_09,WH003,64,2025-08-07
BOO_09,WH004,70,2025-08-07
TOY_00,WH001,307,2025-08-07
