product_id,product_name,category,cost_price,retail_price
ELE_00,Electronics Product 1,Electronics,17.83,25.47
ELE_01,Electronics Product 2,Electronics,18.01,22.01
ELE_02,Electronics Product 3,Electronics,109.41,122.91
ELE_03,Electronics Product 4,Electronics,91.78,168.05
ELE_04,Electronics Product 5,Electronics,129.34,174.78
ELE_05,Electronics Product 6,Electronics,132.62,216.47
ELE_06,Electronics Product 7,Electronics,124.39,220.98
ELE_07,Electronics Product 8,Electronics,114.47,222.34
ELE_08,Electronics Product 9,Electronics,35.48,62.02
ELE_09,Electronics Product 10,Electronics,96.15,163.29
FAS_00,Fashion Product 1,Fashion,184.44,362.17
FAS_01,Fashion Product 2,Fashion,72.61,143.41
FAS_02,Fashion Product 3,Fashion,101.9,171.93
FAS_03,Fashion Product 4,Fashion,109.19,137.96
FAS_04,Fashion Product 5,Fashion,100.8,139.44
FAS_05,Fashion Product 6,Fashion,196.53,340.32
FAS_06,Fashion Product 7,Fashion,184.28,235.38
FAS_07,Fashion Product 8,Fashion,88.91,145.82
FAS_08,Fashion Product 9,Fashion,71.41,126.66
FAS_09,Fashion Product 10,Fashion,170.48,230.13
GRO_00,Groceries Product 1,Groceries,45.06,84.2
GRO_01,Groceries Product 2,Groceries,187.39,369.16
GRO_02,Groceries Product 3,Groceries,109.16,189.64
GRO_03,Groceries Product 4,Groceries,184.34,354.88
GRO_04,Groceries Product 5,Groceries,187.36,356.73
GRO_05,Groceries Product 6,Groceries,87.55,120.93
GRO_06,Groceries Product 7,Groceries,175.84,308.29
GRO_07,Groceries Product 8,Groceries,144.01,260.75
GRO_08,Groceries Product 9,Groceries,179.75,238.87
GRO_09,Groceries Product 10,Groceries,120.84,238.71
HOM_00,Home Decor Product 1,Home Decor,82.35,104.35
HOM_01,Home Decor Product 2,Home Decor,147.33,223.86
HOM_02,Home Decor Product 3,Home Decor,197.32,251.29
HOM_03,Home Decor Product 4,Home Decor,89.05,125.17
HOM_04,Home Decor Product 5,Home Decor,76.17,107.08
HOM_05,Home Decor Product 6,Home Decor,70.65,103.9
HOM_06,Home Decor Product 7,Home Decor,13.52,23.43
HOM_07,Home Decor Product 8,Home Decor,195.05,218.3
HOM_08,Home Decor Product 9,Home Decor,103.52,156.6
HOM_09,Home Decor Product 10,Home Decor,76.53,91.48
BOO_00,Books Product 1,Books,116.7,205.78
BOO_01,Books Product 2,Books,24.16,31.4
BOO_02,Books Product 3,Books,122.85,200.04
BOO_03,Books Product 4,Books,140.64,174.68
BOO_04,Books Product 5,Books,85.03,148.71
BOO_05,Books Product 6,Books,169.77,266.44
BOO_06,Books Product 7,Books,64.22,85.67
BOO_07,Books Product 8,Books,135.64,170.13
BOO_08,Books Product 9,Books,197.66,281.99
BOO_09,Books Product 10,Books,120.49,191.42
TOY_00,Toys Product 1,Toys,120.4,154.49
